MovieID,StaffID,RoleID
437,4,39
437,1328,8
437,1992,43
437,1244,47
437,935,41
437,1053,14
437,1374,28
438,1105,1
438,1750,3
438,1120,17
438,1597,9
438,185,22
438,1492,29
438,994,41
438,1444,50
438,1101,6
438,1120,46
438,176,23
438,473,22
438,242,25
438,873,8
439,338,1
439,43,3
439,1687,18
439,30,27
439,1235,9
440,660,1
440,1670,3
440,250,12
440,1331,24
440,1293,21
440,31,50
440,112,10
440,1802,26
440,1508,21
440,1018,5
440,790,12
440,1039,47
440,954,26
440,964,13
440,285,28
441,1316,1
441,360,3
441,474,5
441,350,8
441,563,27
441,1697,38
441,622,6
441,944,50
441,1954,20
442,1410,1
442,1036,3
442,407,43
442,744,1
442,20,28
442,973,28
442,1248,40
442,1120,5
443,1604,1
443,317,3
443,1346,2
443,1795,20
443,1873,9
443,869,5
443,31,49
443,929,28
444,1177,1
444,43,3
444,54,41
444,433,44
444,929,6
444,1240,12
444,1508,49
444,1353,42
444,284,5
444,717,14
444,1956,7
444,1984,44
444,1055,11
445,1862,1
445,395,3
445,954,46
445,267,6
445,235,23
445,1680,14
445,109,23
445,91,48
445,276,40
445,1712,16
445,275,27
445,1220,42
446,338,1
446,662,3
446,1472,4
446,216,1
446,513,15
446,798,19
446,1890,5
447,209,1
447,1071,3
447,806,44
447,215,3
447,193,9
447,1057,45
447,746,7
447,222,27
447,4,18
447,1200,25
448,573,1
448,1424,3
448,1220,26
448,219,28
448,944,43
448,1549,29
448,1441,10
448,1431,24
448,1541,29
448,500,40
449,96,1
449,1276,3
449,621,49
449,1654,25
449,1508,17
450,263,1
450,312,3
450,1002,4
450,1423,25
450,1555,19
450,800,42
450,1101,42
450,1353,43
450,203,27
450,1269,2
450,40,25
450,468,25
450,124,19
451,1391,1
451,731,3
451,1100,43
451,1332,4
451,323,25
452,190,1
452,1547,3
452,643,15
452,275,27
452,121,48
452,1016,15
452,870,12
452,91,6
452,1555,19
452,593,13
453,1561,1
453,1614,3
453,252,5
453,612,45
453,696,1
453,506,41
453,1418,46
453,1607,8
453,183,45
453,1254,10
453,1968,21
453,1306,3
453,1919,6
454,1820,1
454,1641,3
454,1865,15
454,1678,28
454,1031,45
454,1768,29
454,54,6
454,547,26
454,1162,45
454,709,16
454,30,48
454,1954,21
454,1094,7
454,1102,16
455,841,1
455,666,3
455,935,42
455,427,15
455,973,27
455,1992,26
455,1890,47
455,710,27
455,1594,12
455,1841,38
455,994,39
455,1417,9
456,573,1
456,1298,3
456,1517,48
456,647,40
456,391,3
456,732,48
456,1743,24
456,1431,49
457,1483,1
457,463,3
457,1299,14
457,1508,49
457,752,8
457,718,48
457,1018,26
457,647,50
457,1841,19
457,785,19
457,707,11
458,447,1
458,1427,3
458,485,40
458,1780,3
458,1395,13
458,1093,15
458,153,30
458,590,15
459,1439,1
459,886,3
459,974,39
459,165,47
459,285,40
459,1555,6
460,1462,1
460,463,3
460,1793,7
460,283,4
460,1039,29
460,987,25
460,869,24
461,1177,1
461,541,3
461,1955,2
461,1830,30
461,1801,11
461,1185,50
461,1244,26
461,1079,5
461,900,9
461,833,43
461,1954,42
462,802,1
462,174,3
462,185,22
462,1374,42
462,777,40
462,186,26
462,1231,44
462,725,10
462,47,28
462,1789,22
462,1102,39
462,1473,6
462,547,18
462,1979,12
462,1092,38
463,1561,1
463,1045,3
463,1556,8
463,1520,46
463,1202,39
463,1018,21
463,335,27
463,282,16
463,1799,38
463,1361,11
463,185,42
463,1747,30
463,883,24
464,88,1
464,191,3
464,1549,16
464,1765,14
464,290,50
464,537,21
464,502,25
464,1444,19
464,756,45
465,254,1
465,236,3
465,1499,48
465,444,41
465,1009,4
465,78,13
465,1825,10
465,1555,38
465,519,20
465,354,48
466,952,1
466,760,3
466,768,48
466,455,25
466,792,27
466,1687,50
467,483,1
467,1742,3
467,170,12
467,282,17
467,500,48
468,933,1
468,1613,3
468,335,19
468,91,21
468,1374,24
468,1185,49
468,800,38
468,1366,12
469,1322,1
469,1595,3
469,30,16
469,444,50
469,473,21
469,1799,40
470,1862,1
470,391,3
470,621,20
470,435,28
470,1642,12
470,210,10
470,1374,45
470,282,43
471,1646,1
471,80,3
471,1333,29
471,1336,30
471,641,4
471,1473,28
471,293,30
471,1286,11
471,1285,7
471,710,45
471,868,15
471,31,19
472,206,1
472,1232,3
472,694,30
472,1508,38
472,1373,23
472,1853,29
473,1316,1
473,1197,3
473,1425,1
473,1662,25
473,1899,4
473,519,24
473,357,8
473,1203,2
473,1120,45
473,1248,41
473,1533,30
474,309,1
474,191,3
474,8,4
474,1492,5
474,905,22
474,276,40
475,1060,1
475,731,3
475,1116,23
475,36,12
475,1520,26
475,435,22
476,696,1
476,1696,3
476,1120,38
476,124,26
476,787,11
476,1549,6
477,226,1
477,1132,3
477,47,42
477,124,43
477,1230,1
477,1499,39
477,647,6
477,1913,11
477,214,28
477,203,19
477,324,15
477,905,38
478,66,1
478,727,3
478,1689,2
478,1687,48
478,1726,10
478,121,47
478,109,21
479,1239,1
479,1742,3
479,1153,48
479,1473,22
479,843,15
479,323,25
479,6,15
479,1623,2
479,1751,2
479,1431,49
479,1185,50
479,1768,42
479,732,45
479,1120,38
479,917,14
480,1410,1
480,432,3
480,929,45
480,275,49
480,244,9
480,1499,6
481,321,1
481,1894,3
481,1555,5
481,1747,2
481,1244,17
481,505,1
481,1180,11
481,1059,17
481,792,49
481,1220,39
481,718,28
481,1333,49
481,651,6
481,1977,2
482,802,1
482,177,3
482,622,23
482,1444,38
482,1768,50
482,296,14
482,506,47
482,1517,22
482,1303,4
482,1492,16
482,785,5
482,675,9
483,1862,1
483,892,3
483,1059,26
483,1314,15
483,55,26
483,1182,30
483,121,38
483,1798,13
483,1417,9
483,186,47
484,1820,1
484,1009,3
484,1930,2
484,918,44
484,1264,10
484,601,25
484,1966,4
484,260,25
484,486,13
484,1374,42
484,179,15
484,405,50
484,183,26
484,959,30
484,1308,13
485,321,1
485,1298,3
485,1932,49
485,1374,21
485,652,9
485,1438,25
485,944,49
485,1461,10
485,252,28
485,1541,6
485,500,17
485,1098,10
485,1574,44
485,267,21
485,203,39
486,1297,1
486,1860,3
486,994,50
486,308,14
486,1163,15
486,974,50
486,792,27
486,205,42
486,888,13
486,82,47
486,558,15
486,1184,38
486,1518,11
486,474,24
486,425,17
487,263,1
487,774,3
487,1492,38
487,1184,17
487,1431,21
487,1220,6
488,143,1
488,461,3
488,1954,18
488,4,19
488,1741,20
488,1092,28
488,121,23
488,1039,17
488,900,9
488,175,3
488,1787,13
488,20,48
489,211,1
489,1733,3
489,974,5
489,886,4
489,231,41
489,335,26
489,290,23
489,530,2
489,5,20
489,1755,25
489,473,16
490,1451,1
490,110,3
490,214,23
490,1353,48
490,610,15
490,994,49
490,219,28
490,652,25
490,972,28
490,859,4
490,622,18
490,729,26
490,1293,21
491,1391,1
491,1591,3
491,1135,25
491,176,49
491,537,46
491,718,19
491,4,26
491,1813,4
492,1604,1
492,43,3
492,1018,5
492,73,19
492,1202,16
492,54,26
492,1202,5
492,647,41
492,1982,25
492,784,8
492,464,19
492,183,47
493,1882,1
493,1071,3
493,1499,43
493,1508,28
493,645,10
494,1209,1
494,557,3
494,366,14
494,70,29
494,537,45
494,547,5
494,267,29
495,1476,1
495,827,3
495,1216,8
495,13,3
495,1444,29
495,1240,11
495,282,27
495,1254,44
495,185,40
495,1267,11
495,205,43
495,478,11
495,755,14
495,689,40
495,622,28
496,1514,1
496,395,3
496,1812,25
496,1775,10
496,1368,41
496,1007,15
496,257,4
496,1025,10
496,1520,6
496,622,49
496,1031,45
496,1555,39
496,929,24
496,73,46
497,88,1
497,204,3
497,183,27
497,1814,41
497,615,3
497,792,26
497,538,8
497,800,24
497,1036,3
498,1756,1
498,662,3
498,70,16
498,1146,48
498,186,6
498,944,49
498,1493,12
498,929,18
498,220,15
498,1374,22
498,563,21
498,651,18
498,84,44
499,495,1
499,1274,3
499,939,47
499,176,38
499,1928,8
499,1219,10
499,704,13
499,235,21
499,1461,10
499,453,18
499,282,42
499,883,42
499,290,20
499,1102,20
500,1403,1
500,1600,3
500,546,11
500,1469,10
500,1508,22
500,1079,49
500,612,42
500,54,22
500,1263,29
500,1776,8
500,1079,28
500,1643,41
500,628,7
500,298,48
501,1942,1
501,317,3
501,935,5
501,1768,42
501,792,42
501,1835,7
501,1075,29
501,82,48
501,612,6
501,1444,21
502,483,1
502,1329,3
502,994,39
502,1803,42
502,1420,26
502,1890,45
503,1915,1
503,80,3
503,1437,47
503,1899,3
503,732,38
503,1697,47
503,14,10
503,1224,9
503,1356,26
503,155,24
503,1477,27
503,1541,27
503,1368,42
503,203,40
503,185,27
504,1249,1
504,982,3
504,718,40
504,1185,47
504,801,12
504,1448,30
504,777,21
504,235,41
504,942,7
504,1756,1
504,186,5
504,31,20
504,1175,12
504,973,40
504,1120,18
505,646,1
505,1724,3
505,943,15
505,1768,40
505,1768,48
505,420,14
505,1714,3
506,1261,1
506,1218,3
506,1741,16
506,219,41
506,1062,3
506,1333,5
506,275,42
506,55,28
506,114,22
506,1968,45
506,1768,20
506,140,41
506,1927,7
506,785,46
506,264,30
507,1261,1
507,1845,3
507,545,44
507,294,1
507,335,43
507,547,26
507,1615,11
507,1549,50
507,295,14
507,1373,16
508,299,1
508,1327,3
508,1170,30
508,1184,49
508,230,13
508,76,42
509,1425,1
509,1045,3
509,1860,3
509,1195,14
509,1523,13
509,1075,43
509,1225,6
509,689,17
509,1420,24
509,708,14
509,871,45
509,1293,43
510,152,1
510,391,3
510,109,47
510,463,4
510,1424,4
510,512,4
511,206,1
511,1071,3
511,1353,18
511,114,23
511,1569,15
511,407,45
511,1499,39
511,935,16
511,96,1
511,1643,29
511,138,12
511,1043,7
511,1924,50
511,1790,10
512,1404,1
512,557,3
512,155,43
512,579,15
512,1992,29
512,165,5
512,30,48
512,62,3
512,1656,13
513,307,1
513,1327,3
513,1243,30
513,742,10
513,185,17
513,1213,40
513,800,27
513,1333,43
513,1101,22
513,153,2
513,1162,20
513,219,16
513,729,22
514,1818,1
514,941,3
514,76,49
514,1803,42
514,435,22
514,109,48
514,1687,42
514,798,39
514,302,10
514,785,29
514,1795,38
515,1114,1
515,666,3
515,1277,25
515,1890,23
515,1220,20
515,651,16
515,464,28
515,1220,40
515,777,42
515,524,10
516,307,1
516,1232,3
516,205,27
516,140,47
516,954,20
516,1374,27
516,175,4
516,1924,43
516,1374,19
516,453,19
516,1116,41
516,1184,27
516,1890,28
516,833,22
516,587,3
517,333,1
517,1064,3
517,871,19
517,277,23
517,612,38
517,1932,21
517,798,27
517,1458,5
517,1814,16
517,1263,26
517,1057,38
517,586,2
518,1581,1
518,283,3
518,55,5
518,1444,48
518,291,10
518,1150,15
518,1559,2
518,1803,28
518,1034,1
518,1519,17
519,1403,1
519,377,3
519,28,10
519,1935,8
519,1555,46
519,1213,20
519,916,42
519,435,29
520,1779,1
520,257,3
520,1717,25
520,1102,6
520,290,41
520,1595,4
520,1331,41
520,447,1
520,30,49
520,1932,47
520,1745,13
520,1039,23
520,276,29
520,1734,15
520,1712,39
521,368,1
521,1472,3
521,1100,49
521,84,10
521,1990,2
521,252,27
521,185,48
521,155,26
521,121,38
521,76,22
521,795,24
522,748,1
522,1137,3
522,205,29
522,1101,48
522,298,38
522,293,2
522,155,47
522,425,45
522,1420,19
523,1011,1
523,98,3
523,871,5
523,261,44
523,252,26
524,525,1
524,175,3
524,506,27
524,1101,47
524,1568,25
524,929,5
524,1215,11
524,1220,49
524,276,43
524,1517,24
524,647,50
524,845,12
524,1057,23
524,1924,28
525,1476,1
525,1813,3
525,1919,28
525,1244,38
525,205,16
526,696,1
526,736,3
526,563,27
526,142,13
526,1767,14
526,1220,24
526,1631,14
526,1153,46
527,1821,1
527,793,3
527,1899,4
527,1437,28
527,1829,9
527,1153,6
527,1102,48
527,140,49
527,666,3
527,1458,24
527,155,47
527,612,45
528,1429,1
528,1149,3
528,137,9
528,1788,8
528,732,18
528,276,21
528,1202,16
528,1495,7
528,54,18
529,971,1
529,736,3
529,252,24
529,1831,7
529,944,18
529,1520,48
529,367,49
529,1422,30
529,1437,16
529,653,13
530,481,1
530,1036,3
530,1333,22
530,1493,12
530,1508,28
530,1496,17
531,1882,1
531,43,3
531,245,25
531,709,47
531,485,16
531,407,40
531,609,2
531,1102,39
531,1871,11
531,1120,27
532,1604,1
532,1510,3
532,1353,21
532,572,7
532,1374,29
532,889,12
532,1120,46
532,777,50
532,367,21
533,1882,1
533,1722,3
533,1566,26
533,699,12
533,1616,13
533,1213,50
533,1116,47
533,792,27
533,20,5
533,183,28
533,186,5
533,1816,8
534,1123,1
534,1966,3
534,1954,43
534,70,46
534,821,11
535,1186,1
535,1472,3
535,425,22
535,354,18
535,252,24
535,1339,10
535,990,44
535,729,17
536,216,1
536,1036,3
536,1373,43
536,1893,15
536,1462,1
536,219,45
536,506,41
536,1922,14
537,632,1
537,1733,3
537,248,7
537,1079,21
537,720,25
537,1260,44
537,792,50
537,959,2
537,1244,43
537,819,25
538,748,1
538,1317,3
538,114,22
538,686,44
538,354,24
538,191,3
538,1932,24
538,644,23
538,231,39
538,325,30
538,1932,20
538,453,48
538,869,6
538,282,22
538,155,39
539,1882,1
539,223,3
539,392,13
539,1180,12
539,838,13
539,621,43
539,905,40
539,1155,1
539,252,23
539,1045,3
540,1562,1
540,122,3
540,924,8
540,426,13
540,718,50
541,1105,1
541,1510,3
541,729,38
541,1319,21
541,899,12
541,1561,1
541,1930,30
542,211,1
542,1317,3
542,929,47
542,1452,11
542,1544,14
542,853,2
542,54,41
543,314,1
543,1045,3
543,47,26
543,609,2
543,1932,48
543,1079,17
543,729,20
543,354,19
543,1841,38
543,1279,11
543,1977,30
543,1533,2
543,18,8
544,988,1
544,1539,3
544,218,8
544,1418,26
544,384,13
544,121,45
544,1225,5
544,981,9
544,860,44
544,435,49
544,1165,14
544,474,45
545,890,1
545,713,3
545,1583,14
545,477,15
545,1918,17
545,718,43
545,114,42
545,117,11
545,1311,14
545,1431,49
545,1599,15
545,1264,44
545,186,48
546,952,1
546,1724,3
546,777,21
546,1082,30
546,252,17
546,91,28
546,183,28
546,106,44
546,888,13
546,905,27
546,1431,47
546,935,23
546,485,20
547,1451,1
547,86,3
547,1587,44
547,231,46
547,800,41
547,328,11
547,38,10
547,966,25
547,1420,16
547,92,10
548,1779,1
548,1614,3
548,1520,18
548,500,43
548,222,45
548,1444,39
548,732,29
548,954,40
548,1924,50
548,1362,12
549,928,1
549,212,3
549,464,19
549,1120,6
549,1230,1
549,1853,39
549,939,39
549,833,41
549,547,22
549,1850,8
549,185,47
550,638,1
550,1670,3
550,403,1
550,842,9
550,47,24
550,1101,29
550,1564,30
550,375,15
550,1499,28
551,1439,1
551,60,3
551,47,46
551,916,19
551,863,8
551,432,3
551,1001,44
551,1657,15
551,1977,30
551,275,48
551,619,11
552,1993,1
552,1598,3
552,1635,7
552,1417,9
552,392,13
552,1819,8
552,1508,38
553,152,1
553,827,3
553,95,15
553,151,15
553,1839,13
553,140,18
553,756,40
553,1555,48
553,183,46
553,1874,30
554,1476,1
554,1002,3
554,1241,14
554,4,45
554,1068,25
554,1882,1
554,407,46
554,219,29
554,1622,12
554,55,27
555,1230,1
555,641,3
555,876,14
555,973,46
555,1198,2
555,1643,27
555,910,8
555,1704,13
555,186,22
555,1018,50
555,114,40
555,114,17
556,321,1
556,49,3
556,70,23
556,298,43
556,109,19
556,1968,5
556,1713,15
556,1088,2
556,4,26
556,428,44
557,890,1
557,878,3
557,47,5
557,1745,13
557,1319,21
557,252,18
557,1890,22
557,1932,47
558,1491,1
558,1703,3
558,1031,29
558,1009,3
558,1185,28
558,644,39
558,155,27
558,1184,28
558,70,48
558,729,5
559,1660,1
559,1573,3
559,1213,50
559,1712,21
559,1043,7
559,935,20
559,1184,5
559,1968,38
559,1942,1
559,185,39
559,1059,16
559,1031,18
559,426,13
560,802,1
560,463,3
560,1067,30
560,453,49
560,1965,10
560,1499,43
560,633,47
560,647,18
561,1028,1
561,666,3
561,563,18
561,425,22
561,939,41
561,1239,1
562,919,1
562,713,3
562,500,22
562,1293,43
562,612,49
562,235,29
562,91,19
562,252,16
562,1059,42
562,1262,30
562,166,44
562,334,10
562,1517,20
563,1403,1
563,225,3
563,348,30
563,298,38
563,227,44
563,633,50
563,1146,19
563,1116,28
563,1100,29
563,709,45
563,756,22
563,974,42
564,1917,1
564,395,3
564,647,27
564,1437,23
564,1587,10
564,974,38
564,1550,12
564,898,12
564,1084,14
564,1799,19
564,1530,30
564,374,7
564,62,4
565,660,1
565,212,3
565,1499,40
565,1968,5
565,109,48
565,994,20
565,1474,13
565,1768,24
565,949,2
565,1814,46
565,22,7
566,950,1
566,1149,3
566,1918,38
566,311,9
566,800,22
566,155,19
567,1862,1
567,739,3
567,1520,42
567,828,15
567,124,6
567,1789,48
567,1977,2
567,1741,40
567,1221,9
567,252,24
567,1919,6
567,1686,14
567,790,12
568,1404,1
568,1332,3
568,972,43
568,1851,12
568,869,40
568,1100,22
568,284,41
568,785,19
568,1477,50
568,817,12
569,152,1
569,378,3
569,1279,12
569,1202,39
569,1814,6
569,1803,27
570,1382,1
570,223,3
570,1930,2
570,934,9
570,853,30
570,710,42
570,1225,46
570,407,38
570,1987,10
570,1919,47
570,994,18
570,1353,28
570,1134,10
571,353,1
571,1329,3
571,1221,25
571,284,40
571,21,14
571,954,20
571,124,16
571,1087,10
571,1517,42
571,1663,13
571,500,29
571,1517,39
571,1508,23
572,1494,1
572,317,3
572,1520,41
572,1841,28
572,973,6
572,1073,10
572,1293,24
572,53,7
573,855,1
573,1218,3
573,285,24
573,925,13
573,1120,27
573,1508,45
573,238,45
573,1428,15
573,833,17
573,379,7
573,73,21
573,1368,17
573,703,13
574,988,1
574,1539,3
574,777,43
574,485,39
574,996,25
574,1423,25
574,935,23
574,729,27
574,497,8
574,1496,50
574,1449,4
574,591,10
574,1293,21
574,800,29
574,86,4
575,1404,1
575,59,3
575,1373,42
575,1643,43
575,267,26
575,612,17
575,1340,7
576,216,1
576,471,3
576,253,13
576,1319,45
576,813,3
576,973,47
576,1156,25
576,1162,40
576,231,20
576,1729,26
577,1917,1
577,1813,3
577,435,41
577,1909,11
577,1092,24
577,1312,7
577,727,4
577,1853,40
577,644,42
577,290,38
577,612,5
577,155,49
577,1101,18
577,1069,7
578,744,1
578,1598,3
578,1736,44
578,798,49
578,1018,43
578,639,10
578,1643,26
578,1116,18
579,1425,1
579,1670,3
579,275,39
579,679,14
579,777,21
580,919,1
580,236,3
580,1789,46
580,571,2
580,1373,6
580,282,28
580,1146,16
580,1480,7
580,98,3
581,1459,1
581,317,3
581,421,30
581,1100,38
581,1089,9
581,923,47
581,1346,30
581,1100,46
581,1338,1
581,485,40
582,209,1
582,191,3
582,651,6
582,1225,16
582,935,19
582,833,48
582,609,30
582,471,3
582,1936,8
582,1418,6
583,1818,1
583,317,3
583,587,3
583,537,28
583,464,49
583,290,22
583,647,20
583,622,27
584,419,1
584,1234,3
584,1890,46
584,367,5
584,109,23
584,800,24
584,453,19
584,1263,21
584,155,46
584,1541,21
585,1429,1
585,1785,3
585,1517,39
585,405,16
585,818,8
585,1687,39
585,978,14
586,1838,1
586,1208,3
586,335,42
586,549,14
586,1353,17
586,1356,28
586,869,29
586,1969,15
586,729,48
586,1079,50
586,935,20
586,1491,1
587,968,1
587,982,3
587,1491,1
587,1853,26
587,1286,11
587,996,9
587,1339,44
587,1092,50
587,13,4
588,1777,1
588,805,3
588,165,26
588,205,49
588,203,47
588,1184,40
588,1101,21
588,1837,2
588,1052,7
588,1890,23
588,1221,25
588,935,49
588,1136,12
589,660,1
589,1722,3
589,1629,7
589,1263,22
589,1169,30
589,1843,10
589,954,22
589,647,41
590,1261,1
590,557,3
590,1890,47
590,471,4
590,185,17
590,316,25
590,513,15
590,732,20
590,1104,8
590,20,26
590,298,50
590,185,50
591,1504,1
591,788,3
591,407,47
591,1082,30
591,1382,1
592,796,1
592,1041,3
592,1526,12
592,1695,8
592,20,18
592,877,14
592,777,50
592,1853,39
592,777,29
592,1453,12
592,1049,3
592,1910,30
593,1425,1
593,774,3
593,1743,48
593,537,38
593,1162,6
593,1450,8
594,1779,1
594,416,3
594,284,18
594,91,22
594,325,30
594,1162,22
594,669,30
595,1123,1
595,859,3
595,916,42
595,1458,28
595,833,48
595,290,20
595,367,49
596,1388,1
596,1329,3
596,792,40
596,282,27
596,1743,47
596,744,1
596,935,19
596,563,5
596,768,6
597,950,1
597,760,3
597,407,24
597,1732,15
597,1518,12
597,82,47
597,1954,19
597,1213,23
597,1153,19
597,29,14
597,1499,41
597,282,38
597,1510,3
597,124,18
598,96,1
598,727,3
598,485,39
598,1520,22
598,1380,14
598,82,28
598,1701,1
598,267,20
598,48,15
598,1456,11
598,82,19
598,1745,13
599,403,1
599,1733,3
599,1687,20
599,792,19
599,1473,40
599,1795,38
599,1288,13
599,205,16
600,1307,1
600,422,3
600,155,18
600,336,44
600,676,4
600,1566,40
600,1184,19
600,275,29
600,1729,42
600,1636,14
600,210,10
600,540,11
600,1638,25
600,35,15
600,1331,22
601,211,1
601,471,3
601,1802,5
601,1566,50
601,1218,4
601,1285,7
601,235,28
601,1564,2
601,1077,3
602,380,1
602,1281,3
602,1687,41
602,923,24
602,231,21
602,1079,29
602,31,6
602,1465,15
602,537,46
603,483,1
603,1973,3
603,864,10
603,718,29
603,1192,1
603,1373,22
603,1244,24
604,239,1
604,1591,3
604,916,39
604,869,6
604,1597,9
604,1768,27
604,294,1
604,238,42
604,1954,20
604,456,14
604,205,40
604,1996,11
605,890,1
605,636,3
605,425,6
605,1641,3
605,1480,7
605,1729,6
605,276,49
605,1293,39
605,543,13
606,209,1
606,378,3
606,916,50
606,205,21
606,1832,30
606,334,44
606,1729,22
606,775,15
606,1526,11
606,1319,39
606,1047,13
606,290,18
606,472,44
606,1712,23
606,153,30
607,314,1
607,895,3
607,478,11
607,1059,39
607,1954,22
608,1155,1
608,1327,3
608,1184,22
608,1841,27
608,1493,11
608,54,18
608,30,43
608,1596,8
608,1227,8
608,1444,38
608,1643,21
608,1768,50
608,1333,22
608,142,13
609,1852,1
609,1641,3
609,537,46
609,647,21
609,537,26
609,428,10
609,994,49
609,468,25
609,478,11
609,124,21
609,1954,38
609,710,47
609,725,44
609,1627,14
609,1051,14
610,1307,1
610,1183,3
610,444,43
610,1808,42
610,1260,44
610,234,10
610,1344,14
610,1202,27
610,1225,19
611,263,1
611,982,3
611,269,25
611,47,19
611,1331,45
611,275,29
611,954,46
611,222,38
611,1759,14
611,354,39
611,710,27
611,76,6
612,294,1
612,1348,3
612,1172,9
612,1919,20
612,1262,30
612,464,21
613,1435,1
613,1668,3
613,76,24
613,1795,29
613,655,14
613,435,24
613,692,10
614,1818,1
614,257,3
614,1493,12
614,140,46
614,1563,13
614,114,40
614,285,49
614,795,38
614,1971,44
614,1185,28
614,1968,6
614,1439,1
614,443,8
614,724,8
614,901,11
615,88,1
615,1600,3
615,1841,17
615,500,26
615,1529,12
615,238,40
615,94,7
615,1843,10
615,278,10
615,1949,11
615,156,25
615,222,28
615,464,50
615,1795,43
615,240,25
616,919,1
616,312,3
616,1082,30
616,1061,10
616,121,43
616,854,13
616,1774,7
616,222,5
616,222,27
616,574,12
616,73,47
616,1368,42
617,1586,1
617,318,3
617,40,25
617,1193,13
617,321,1
617,506,19
617,267,28
617,354,41
617,1992,22
617,140,39
617,1141,15
617,710,16
618,442,1
618,110,3
618,76,48
618,1668,3
618,1185,29
618,800,28
618,185,42
618,214,21
618,205,50
619,890,1
619,60,3
619,1566,16
619,1768,26
619,609,2
620,1502,1
620,1595,3
620,1306,3
620,1520,6
620,323,9
621,509,1
621,631,3
621,1687,6
621,1768,19
621,947,2
622,632,1
622,1033,3
622,1712,5
622,1799,41
622,252,45
622,1291,13
622,1802,48
622,1604,1
622,231,46
622,1431,47
623,1561,1
623,859,3
623,1213,18
623,1955,30
623,1001,10
623,1859,14
623,1339,10
623,352,12
623,871,43
623,1079,20
623,1032,13
623,1555,23
623,405,47
624,1425,1
624,713,3
624,768,20
624,1264,44
624,493,44
624,208,2
624,731,4
624,1286,11
624,425,28
624,430,3
625,534,1
625,1899,3
625,519,16
625,497,8
625,471,4
626,96,1
626,711,3
626,1031,23
626,714,10
626,1441,44
626,138,12
626,785,47
626,285,23
626,1100,19
627,1307,1
627,1327,3
627,1513,3
627,1213,49
627,1092,18
627,5,21
627,1202,45
627,1752,15
627,720,9
627,165,20
627,474,38
628,271,1
628,727,3
628,288,14
628,284,20
628,1193,13
629,1239,1
629,1218,3
629,983,14
629,813,3
629,1869,11
629,303,11
629,1420,41
629,1712,48
629,298,17
629,1560,15
629,547,19
629,729,46
629,1477,17
629,541,3
630,1777,1
630,1232,3
630,176,5
630,866,3
630,121,28
630,185,26
630,1075,50
630,260,9
630,1497,14
630,796,1
631,841,1
631,1510,3
631,633,22
631,1337,25
631,833,46
631,633,42
632,1821,1
632,1668,3
632,165,29
632,715,30
632,1331,38
632,944,45
632,506,20
632,1616,13
632,1541,29
632,214,45
632,1919,29
632,1954,26
632,785,29
632,231,21
632,644,29
633,1491,1
633,774,3
633,1947,8
633,238,18
633,1305,25
633,485,29
633,456,14
633,268,7
633,633,20
633,1075,47
633,1333,28
633,1374,50
633,1919,16
633,878,4
634,88,1
634,391,3
634,1319,29
634,274,2
634,651,5
634,1532,12
634,464,6
634,729,27
634,478,12
634,1803,38
635,1838,1
635,550,3
635,1918,23
635,319,2
635,1490,14
635,1471,15
635,1515,13
635,231,46
635,659,11
636,890,1
636,60,3
636,441,30
636,114,18
636,754,2
636,1293,47
636,55,41
636,1133,10
636,916,46
636,1207,14
636,1499,38
636,1932,50
636,175,3
637,1576,1
637,631,3
637,651,43
637,1172,25
637,1373,43
637,1100,48
638,321,1
638,1472,3
638,1373,43
638,944,5
638,1248,49
638,435,21
638,1115,13
638,1924,17
638,1808,46
638,644,17
638,654,44
639,1504,1
639,191,3
639,792,18
639,1992,23
639,298,46
639,183,6
639,944,38
639,872,13
639,756,23
639,1252,7
639,1361,11
639,1813,3
640,1504,1
640,1062,3
640,367,6
640,238,38
640,354,16
640,1059,48
640,82,6
640,1517,46
640,624,39
640,473,27
640,1437,42
640,1225,46
640,1588,12
640,1333,17
641,1322,1
641,1513,3
641,1418,42
641,1566,24
641,1907,1
641,276,26
641,792,46
642,1297,1
642,1614,3
642,506,23
642,240,25
642,1424,4
642,586,2
642,1496,20
642,613,10
642,1444,49
642,1968,5
642,121,50
642,298,24
643,1459,1
643,1573,3
643,768,45
643,1799,39
643,464,48
643,1496,48
643,1259,14
643,277,18
643,1374,26
643,994,50
643,1549,49
643,1153,22
643,1395,13
643,871,38
643,1520,19
644,509,1
644,1845,3
644,1102,41
644,501,8
644,1612,8
645,950,1
645,892,3
645,1793,7
645,354,50
645,1919,42
645,1930,30
645,109,50
645,324,15
645,1785,4
645,1650,15
645,739,4
645,1092,42
645,117,11
645,235,6
646,1794,1
646,697,3
646,1889,11
646,310,8
646,1129,14
646,1866,7
646,54,49
646,55,22
646,939,41
646,710,6
646,1100,29
647,1249,1
647,1510,3
647,965,30
647,464,39
647,1918,21
647,923,49
647,73,50
647,453,27
647,183,49
647,1896,15
647,267,23
648,342,1
648,760,3
648,644,43
648,869,43
648,651,40
648,1731,10
648,1687,47
648,1075,47
648,1932,49
648,1802,5
648,1763,11
648,985,25
649,1011,1
649,1973,3
649,183,16
649,621,6
649,485,48
649,524,44
649,645,44
649,837,44
649,1204,44
650,1777,1
650,110,3
650,1333,27
650,1508,21
650,235,42
650,114,6
650,1331,38
650,277,43
650,205,21
650,945,8
650,1141,15
650,684,2
650,203,28
651,1907,1
651,461,3
